Marca temporal,¿Que edad tenes?,¿Con qué frecuencia realizas actividad física?,¿Por qué motivo no realizas más actividad física?,¿Qué te resulta más efectivo a la hora de hacer ejercicio?,¿En qué medida influye el factor económico en el nivel de actividad física que realizas?,¿Cuánto es lo máximo (en términos mensuales) que estarías dispuesto/a a destinarle a la actividad física?
26/07/2016 23:37:43,18-25,Cuando tengo ganas,Razones económicas,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 400 - $ 600
26/07/2016 23:37:44,26-40,1 vez por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
26/07/2016 23:39:25,18-25,4 o más,Razones físicas,Concurrir a un establecimiento o entidad dedicado a ello,Nada,Más de $ 800
26/07/2016 23:40:01,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
26/07/2016 23:41:24,26-40,Nunca,No me gusta,Ejercitarme por mi cuenta,Mucho,$ 200- $ 400
26/07/2016 23:43:53,18-25,3 veces por semana,Razones económicas,Ejercitarme por mi cuenta,Mucho,$ 200- $ 400
26/07/2016 23:48:30,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 600- $ 800
26/07/2016 23:58:06,26-40,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,Más de $ 800
26/07/2016 23:58:19,41-65,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
27/07/2016 0:00:40,18-25,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 600- $ 800
27/07/2016 0:00:53,26-40,2 veces por semana,No me gusta,Ejercitarme por mi cuenta,Poco,Más de $ 800
27/07/2016 0:01:34,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
27/07/2016 0:02:03,18-25,Cuando tengo ganas,No me gusta,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 600- $ 800
27/07/2016 0:03:56,18-25,Cuando tengo ganas,No tengo tiempo,Ejercitarme por mi cuenta,Poco,Más de $ 800
27/07/2016 0:04:45,18-25,3 veces por semana,Razones económicas,Ejercitarme por mi cuenta,Mucho,$ 400 - $ 600
27/07/2016 0:05:13,18-25,4 o más,Razones físicas,Concurrir a un establecimiento o entidad dedicado a ello,Nada,Más de $ 800
27/07/2016 0:06:38,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 200- $ 400
27/07/2016 0:06:53,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 0:08:06,26-40,2 veces por semana,Si no haria seria por tiempo ,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 200- $ 400
27/07/2016 0:08:30,18-25,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 200- $ 400
27/07/2016 0:14:18,26-40,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 200- $ 400
27/07/2016 0:14:18,18-25,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,Más de $ 800
27/07/2016 0:15:26,18-25,1 vez por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 200- $ 400
27/07/2016 0:16:41,18-25,2 veces por semana,Razones económicas,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
27/07/2016 0:18:58,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 0:19:44,18-25,Nunca,No tengo tiempo,Ejercitarme por mi cuenta,Mucho,$ 200- $ 400
27/07/2016 0:44:30,18-25,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 0:45:19,26-40,3 veces por semana,Razones físicas,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 400 - $ 600
27/07/2016 0:45:52,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 400 - $ 600
27/07/2016 0:55:03,18-25,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,Más de $ 800
27/07/2016 0:55:22,18-25,4 o más,Razones físicas,Concurrir a un establecimiento o entidad dedicado a ello,Nada,Más de $ 800
27/07/2016 0:56:50,26-40,Nunca,No me gusta,Ejercitarme por mi cuenta,Nada,$ 200
27/07/2016 1:03:43,26-40,Cuando tengo ganas,No me gusta,Ejercitarme por mi cuenta,Poco,$ 200
27/07/2016 1:05:41,18-25,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 200- $ 400
27/07/2016 1:26:51,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 400 - $ 600
27/07/2016 1:29:28,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 1:39:36,18-25,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,Más de $ 800
27/07/2016 7:43:08,41-65,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 600- $ 800
27/07/2016 7:50:11,41-65,Cuando tengo ganas,No tengo tiempo,Ejercitarme por mi cuenta,Nada,$ 200
27/07/2016 8:05:11,41-65,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 400 - $ 600
27/07/2016 8:13:29,18-25,3 veces por semana,No tengo tiempo,Ejercitarme por mi cuenta,Nada,$ 600- $ 800
27/07/2016 8:14:08,26-40,Nunca,Razones físicas,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 8:16:35,26-40,2 veces por semana,No tengo tiempo,Ejercitarme por mi cuenta,Nada,Más de $ 800
27/07/2016 8:26:30,41-65,Cuando tengo ganas,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 8:51:29,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 400 - $ 600
27/07/2016 9:18:04,26-40,Cuando tengo ganas,No tengo tiempo,Ejercitarme por mi cuenta,Poco,$ 200- $ 400
27/07/2016 9:43:52,1-17,4 o más, Hago actividad fisica,Concurrir a un establecimiento o entidad dedicado a ello,Poco,Más de $ 800
27/07/2016 9:55:21,26-40,1 vez por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
27/07/2016 10:12:11,41-65,4 o más,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 400 - $ 600
27/07/2016 10:14:17,18-25,Nunca,No me gusta,Ejercitarme por mi cuenta,Poco,$ 200
27/07/2016 10:17:01,18-25,Nunca,No tengo tiempo,Ejercitarme por mi cuenta,Poco,$ 200- $ 400
27/07/2016 10:22:06,26-40,3 veces por semana,No tengo tiempo,Ejercitarme por mi cuenta,Mucho,$ 400 - $ 600
27/07/2016 10:22:48,26-40,4 o más,Ya me da fiaca tanto.,Concurrir a un establecimiento o entidad dedicado a ello,Mucho,$ 600- $ 800
27/07/2016 10:42:17,18-25,Nunca,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 400 - $ 600
27/07/2016 10:42:26,26-40,4 o más,No tengo tiempo,Ejercitarme por mi cuenta,Nada,$ 200- $ 400
27/07/2016 10:49:44,18-25,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,$ 600- $ 800
27/07/2016 10:51:10,26-40,3 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 600- $ 800
27/07/2016 10:51:44,18-25,2 veces por semana,No tengo tiempo,Concurrir a un establecimiento o entidad dedicado a ello,Poco,Más de $ 800
27/07/2016 10:51:44,26-40,3 veces por semana,No me gusta,Concurrir a un establecimiento o entidad dedicado a ello,Nada,$ 400 - $ 600
